subscriber_id,home_regency,home_tower_id,sim_type
1,Klungkung,32,prepaid
2,Buleleng,10,prepaid
3,Badung,4,postpaid
4,Buleleng,9,prepaid
5,Buleleng,11,prepaid
6,Jembrana,22,prepaid
7,Jembrana,24,prepaid
8,Klungkung,32,prepaid
9,Jembrana,21,postpaid
10,Denpasar,14,prepaid
11,Klungkung,32,prepaid
12,Bangli,8,postpaid
13,Badung,4,prepaid
14,Badung,3,prepaid
15,Karangasem,25,prepaid
16,Gianyar,19,prepaid
17,Bangli,7,prepaid
18,Gianyar,20,prepaid
19,Bangli,6,prepaid
20,Karangasem,26,postpaid
21,Gianyar,19,prepaid
22,Denpasar,16,postpaid
23,Buleleng,9,prepaid
24,Jembrana,24,prepaid
25,Denpasar,13,postpaid
26,Badung,1,prepaid
27,Bangli,5,prepaid
28,Tabanan,35,postpaid
29,Tabanan,36,prepaid
30,Karangasem,25,prepaid
31,Buleleng,12,prepaid
32,Tabanan,36,postpaid
33,Klungkung,30,prepaid
34,Karangasem,27,prepaid
35,Gianyar,17,prepaid
36,Buleleng,9,prepaid
37,Badung,4,prepaid
38,Tabanan,33,prepaid
39,Gianyar,19,postpaid
40,Bangli,8,prepaid
41,Buleleng,12,prepaid
42,Jembrana,23,prepaid
43,Bangli,6,prepaid
44,Klungkung,29,prepaid
45,Karangasem,27,prepaid
46,Karangasem,27,postpaid
47,Denpasar,14,prepaid
48,Jembrana,21,prepaid
49,Jembrana,21,prepaid
50,Jembrana,22,postpaid
51,Badung,3,prepaid
52,Denpasar,15,prepaid
53,Badung,1,postpaid
54,Gianyar,17,prepaid
55,Buleleng,10,prepaid
56,Bangli,5,prepaid
57,Badung,2,prepaid
58,Jembrana,24,prepaid
59,Bangli,6,prepaid
60,Tabanan,35,prepaid
61,Jembrana,21,prepaid
62,Denpasar,16,prepaid
63,Jembrana,23,prepaid
64,Badung,3,postpaid
65,Tabanan,33,prepaid
66,Gianyar,17,prepaid
67,Klungkung,32,prepaid
68,Badung,2,prepaid
69,Gianyar,20,prepaid
70,Gianyar,18,prepaid
71,Tabanan,36,prepaid
72,Jembrana,23,prepaid
73,Gianyar,17,prepaid
74,Buleleng,10,prepaid
75,Buleleng,11,prepaid
76,Gianyar,18,prepaid
77,Denpasar,14,prepaid
78,Badung,2,prepaid
79,Klungkung,30,prepaid
80,Tabanan,35,prepaid
81,Bangli,7,prepaid
82,Gianyar,19,prepaid
83,Badung,2,prepaid
84,Karangasem,27,prepaid
85,Buleleng,11,prepaid
86,Jembrana,22,prepaid
87,Karangasem,27,postpaid
88,Karangasem,28,prepaid
89,Badung,3,prepaid
90,Tabanan,35,prepaid
91,Buleleng,11,prepaid
92,Badung,4,prepaid
93,Gianyar,17,prepaid
94,Denpasar,13,prepaid
95,Klungkung,29,prepaid
96,Klungkung,30,prepaid
97,Buleleng,11,prepaid
98,Tabanan,34,prepaid
99,Buleleng,10,postpaid
100,Gianyar,20,prepaid
101,Buleleng,11,prepaid
102,Tabanan,33,prepaid
